F:\Blockchain\dataset_new_byID\72644.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: (abi.encodeWithSignature("log(address,bool,uint)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 497
column: 17
content: (abi.encodeWithSignature("log(address,address,uint)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 513
column: 17
content: (abi.encodeWithSignature("log(uint,uint,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 517
column: 17
content: (abi.encodeWithSignature("log(uint,uint,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 521
column: 17
content: (abi.encodeWithSignature("log(uint,uint,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 525
column: 17
content: (abi.encodeWithSignature("log(uint,uint,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 529
column: 17
content: (abi.encodeWithSignature("log(uint,uint,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 533
column: 17
content: (abi.encodeWithSignature("log(uint,uint,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 537
column: 17
content: (abi.encodeWithSignature("log(uint,uint,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 541
column: 17
content: (abi.encodeWithSignature("log(uint,uint,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 545
column: 17
content: (abi.encodeWithSignature("log(uint,uint,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 549
column: 17
content: (abi.encodeWithSignature("log(uint,uint,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 553
column: 17
content: (abi.encodeWithSignature("log(uint,uint,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 557
column: 17
content: (abi.encodeWithSignature("log(uint,uint,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 561
column: 17
content: (abi.encodeWithSignature("log(uint,uint,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 565
column: 17
content: (abi.encodeWithSignature("log(uint,uint,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 569
column: 17
content: (abi.encodeWithSignature("log(uint,uint,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 573
column: 17
content: (abi.encodeWithSignature("log(uint,uint,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 577
column: 17
content: (abi.encodeWithSignature("log(uint,string,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 581
column: 17
content: (abi.encodeWithSignature("log(uint,string,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 585
column: 17
content: (abi.encodeWithSignature("log(uint,string,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 589
column: 17
content: (abi.encodeWithSignature("log(uint,string,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 593
column: 17
content: (abi.encodeWithSignature("log(uint,string,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 597
column: 17
content: (abi.encodeWithSignature("log(uint,string,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 601
column: 17
content: (abi.encodeWithSignature("log(uint,string,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 605
column: 17
content: (abi.encodeWithSignature("log(uint,string,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 609
column: 17
content: (abi.encodeWithSignature("log(uint,string,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 613
column: 17
content: (abi.encodeWithSignature("log(uint,string,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 617
column: 17
content: (abi.encodeWithSignature("log(uint,string,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 621
column: 17
content: (abi.encodeWithSignature("log(uint,string,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 625
column: 17
content: (abi.encodeWithSignature("log(uint,string,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 629
column: 17
content: (abi.encodeWithSignature("log(uint,string,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 633
column: 17
content: (abi.encodeWithSignature("log(uint,string,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 637
column: 17
content: (abi.encodeWithSignature("log(uint,string,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 641
column: 17
content: (abi.encodeWithSignature("log(uint,bool,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 645
column: 17
content: (abi.encodeWithSignature("log(uint,bool,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 649
column: 17
content: (abi.encodeWithSignature("log(uint,bool,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 653
column: 17
content: (abi.encodeWithSignature("log(uint,bool,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 657
column: 17
content: (abi.encodeWithSignature("log(uint,bool,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 661
column: 17
content: (abi.encodeWithSignature("log(uint,bool,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 665
column: 17
content: (abi.encodeWithSignature("log(uint,bool,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 669
column: 17
content: (abi.encodeWithSignature("log(uint,bool,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 673
column: 17
content: (abi.encodeWithSignature("log(uint,bool,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 677
column: 17
content: (abi.encodeWithSignature("log(uint,bool,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 681
column: 17
content: (abi.encodeWithSignature("log(uint,bool,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 685
column: 17
content: (abi.encodeWithSignature("log(uint,bool,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 689
column: 17
content: (abi.encodeWithSignature("log(uint,bool,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 693
column: 17
content: (abi.encodeWithSignature("log(uint,bool,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 697
column: 17
content: (abi.encodeWithSignature("log(uint,bool,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 701
column: 17
content: (abi.encodeWithSignature("log(uint,bool,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 705
column: 17
content: (abi.encodeWithSignature("log(uint,address,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 709
column: 17
content: (abi.encodeWithSignature("log(uint,address,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 713
column: 17
content: (abi.encodeWithSignature("log(uint,address,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 717
column: 17
content: (abi.encodeWithSignature("log(uint,address,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 721
column: 17
content: (abi.encodeWithSignature("log(uint,address,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 725
column: 17
content: (abi.encodeWithSignature("log(uint,address,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 729
column: 17
content: (abi.encodeWithSignature("log(uint,address,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 733
column: 17
content: (abi.encodeWithSignature("log(uint,address,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 737
column: 17
content: (abi.encodeWithSignature("log(uint,address,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 741
column: 17
content: (abi.encodeWithSignature("log(uint,address,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 745
column: 17
content: (abi.encodeWithSignature("log(uint,address,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 749
column: 17
content: (abi.encodeWithSignature("log(uint,address,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 753
column: 17
content: (abi.encodeWithSignature("log(uint,address,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 757
column: 17
content: (abi.encodeWithSignature("log(uint,address,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 761
column: 17
content: (abi.encodeWithSignature("log(uint,address,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 765
column: 17
content: (abi.encodeWithSignature("log(uint,address,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 769
column: 17
content: (abi.encodeWithSignature("log(string,uint,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 773
column: 17
content: (abi.encodeWithSignature("log(string,uint,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 777
column: 17
content: (abi.encodeWithSignature("log(string,uint,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 781
column: 17
content: (abi.encodeWithSignature("log(string,uint,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 785
column: 17
content: (abi.encodeWithSignature("log(string,uint,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 789
column: 17
content: (abi.encodeWithSignature("log(string,uint,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 793
column: 17
content: (abi.encodeWithSignature("log(string,uint,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 797
column: 17
content: (abi.encodeWithSignature("log(string,uint,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 801
column: 17
content: (abi.encodeWithSignature("log(string,uint,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 805
column: 17
content: (abi.encodeWithSignature("log(string,uint,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 809
column: 17
content: (abi.encodeWithSignature("log(string,uint,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 813
column: 17
content: (abi.encodeWithSignature("log(string,uint,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 817
column: 17
content: (abi.encodeWithSignature("log(string,uint,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 821
column: 17
content: (abi.encodeWithSignature("log(string,uint,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 825
column: 17
content: (abi.encodeWithSignature("log(string,uint,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 829
column: 17
content: (abi.encodeWithSignature("log(string,uint,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 833
column: 17
content: (abi.encodeWithSignature("log(string,string,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 837
column: 17
content: (abi.encodeWithSignature("log(string,string,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 841
column: 17
content: (abi.encodeWithSignature("log(string,string,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 845
column: 17
content: (abi.encodeWithSignature("log(string,string,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 849
column: 17
content: (abi.encodeWithSignature("log(string,string,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 865
column: 17
content: (abi.encodeWithSignature("log(string,string,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 881
column: 17
content: (abi.encodeWithSignature("log(string,string,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 897
column: 17
content: (abi.encodeWithSignature("log(string,bool,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 901
column: 17
content: (abi.encodeWithSignature("log(string,bool,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 905
column: 17
content: (abi.encodeWithSignature("log(string,bool,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 909
column: 17
content: (abi.encodeWithSignature("log(string,bool,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 913
column: 17
content: (abi.encodeWithSignature("log(string,bool,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 929
column: 17
content: (abi.encodeWithSignature("log(string,bool,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 945
column: 17
content: (abi.encodeWithSignature("log(string,bool,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 961
column: 17
content: (abi.encodeWithSignature("log(string,address,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 965
column: 17
content: (abi.encodeWithSignature("log(string,address,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 969
column: 17
content: (abi.encodeWithSignature("log(string,address,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 973
column: 17
content: (abi.encodeWithSignature("log(string,address,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 977
column: 17
content: (abi.encodeWithSignature("log(string,address,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 993
column: 17
content: (abi.encodeWithSignature("log(string,address,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1009
column: 17
content: (abi.encodeWithSignature("log(string,address,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1025
column: 17
content: (abi.encodeWithSignature("log(bool,uint,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1029
column: 17
content: (abi.encodeWithSignature("log(bool,uint,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1033
column: 17
content: (abi.encodeWithSignature("log(bool,uint,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1037
column: 17
content: (abi.encodeWithSignature("log(bool,uint,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1041
column: 17
content: (abi.encodeWithSignature("log(bool,uint,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1045
column: 17
content: (abi.encodeWithSignature("log(bool,uint,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1049
column: 17
content: (abi.encodeWithSignature("log(bool,uint,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1053
column: 17
content: (abi.encodeWithSignature("log(bool,uint,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1057
column: 17
content: (abi.encodeWithSignature("log(bool,uint,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1061
column: 17
content: (abi.encodeWithSignature("log(bool,uint,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1065
column: 17
content: (abi.encodeWithSignature("log(bool,uint,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1069
column: 17
content: (abi.encodeWithSignature("log(bool,uint,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1073
column: 17
content: (abi.encodeWithSignature("log(bool,uint,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1077
column: 17
content: (abi.encodeWithSignature("log(bool,uint,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1081
column: 17
content: (abi.encodeWithSignature("log(bool,uint,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1085
column: 17
content: (abi.encodeWithSignature("log(bool,uint,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1089
column: 17
content: (abi.encodeWithSignature("log(bool,string,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1093
column: 17
content: (abi.encodeWithSignature("log(bool,string,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1097
column: 17
content: (abi.encodeWithSignature("log(bool,string,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1101
column: 17
content: (abi.encodeWithSignature("log(bool,string,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1105
column: 17
content: (abi.encodeWithSignature("log(bool,string,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1121
column: 17
content: (abi.encodeWithSignature("log(bool,string,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1137
column: 17
content: (abi.encodeWithSignature("log(bool,string,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1153
column: 17
content: (abi.encodeWithSignature("log(bool,bool,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1157
column: 17
content: (abi.encodeWithSignature("log(bool,bool,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1161
column: 17
content: (abi.encodeWithSignature("log(bool,bool,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1165
column: 17
content: (abi.encodeWithSignature("log(bool,bool,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1169
column: 17
content: (abi.encodeWithSignature("log(bool,bool,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1185
column: 17
content: (abi.encodeWithSignature("log(bool,bool,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1201
column: 17
content: (abi.encodeWithSignature("log(bool,bool,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1217
column: 17
content: (abi.encodeWithSignature("log(bool,address,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1221
column: 17
content: (abi.encodeWithSignature("log(bool,address,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1225
column: 17
content: (abi.encodeWithSignature("log(bool,address,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1229
column: 17
content: (abi.encodeWithSignature("log(bool,address,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1233
column: 17
content: (abi.encodeWithSignature("log(bool,address,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1249
column: 17
content: (abi.encodeWithSignature("log(bool,address,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1265
column: 17
content: (abi.encodeWithSignature("log(bool,address,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1281
column: 17
content: (abi.encodeWithSignature("log(address,uint,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1285
column: 17
content: (abi.encodeWithSignature("log(address,uint,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1289
column: 17
content: (abi.encodeWithSignature("log(address,uint,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1293
column: 17
content: (abi.encodeWithSignature("log(address,uint,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1297
column: 17
content: (abi.encodeWithSignature("log(address,uint,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1301
column: 17
content: (abi.encodeWithSignature("log(address,uint,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1305
column: 17
content: (abi.encodeWithSignature("log(address,uint,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1309
column: 17
content: (abi.encodeWithSignature("log(address,uint,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1313
column: 17
content: (abi.encodeWithSignature("log(address,uint,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1317
column: 17
content: (abi.encodeWithSignature("log(address,uint,bool,string)",p0,p1,p2,p3))

